=== Running Setup (Max) Post-Layout Simulation ===
QuestaSim-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
vmap work workLib 
-- Compiling module AOI22X1
-- Compiling module AOI22X2
-- Compiling module AOI22X4
-- Compiling module AOI22XL
-- Compiling module AOI2BB1X1
-- Compiling module AOI2BB1X2
-- Compiling module AOI2BB1X4
-- Compiling module AOI2BB1XL
-- Compiling module AOI2BB2X1
-- Compiling module AOI2BB2X2
-- Compiling module AOI2BB2X4
-- Compiling module AOI2BB2XL
-- Compiling module AOI31X1
-- Compiling module AOI31X2
-- Compiling module AOI31X4
-- Compiling module AOI31XL
-- Compiling module AOI32X1
-- Compiling module AOI32X2
-- Compiling module AOI32X4
-- Compiling module AOI32XL
-- Compiling module AOI33X1
-- Compiling module AOI33X2
-- Compiling module AOI33X4
-- Compiling module AOI33XL
-- Compiling module BMXIX2
-- Compiling module BMXIX4
-- Compiling module BUFX12
-- Compiling module BUFX16
-- Compiling module BUFX2
-- Compiling module BUFX20
-- Compiling module BUFX3
-- Compiling module BUFX4
-- Compiling module BUFX6
-- Compiling module BUFX8
-- Compiling module CLKAND2X12
-- Compiling module CLKAND2X2
-- Compiling module CLKAND2X3
-- Compiling module CLKAND2X4
-- Compiling module CLKAND2X6
-- Compiling module CLKAND2X8
-- Compiling module CLKBUFX12
-- Compiling module CLKBUFX16
-- Compiling module CLKBUFX2
-- Compiling module CLKBUFX20
-- Compiling module CLKBUFX3
-- Compiling module CLKBUFX4
-- Compiling module CLKBUFX6
-- Compiling module CLKBUFX8
-- Compiling module CLKINVX1
-- Compiling module CLKINVX12
-- Compiling module CLKINVX16
-- Compiling module CLKINVX2
-- Compiling module CLKINVX20
-- Compiling module CLKINVX3
-- Compiling module CLKINVX4
-- Compiling module CLKINVX6
-- Compiling module CLKINVX8
-- Compiling module CLKMX2X12
-- Compiling module CLKMX2X2
-- Compiling module CLKMX2X3
-- Compiling module CLKMX2X4
-- Compiling module CLKMX2X6
-- Compiling module CLKMX2X8
-- Compiling module CLKXOR2X1
-- Compiling module CLKXOR2X2
-- Compiling module CLKXOR2X4
-- Compiling module CLKXOR2X8
-- Compiling module DECAP10
-- Compiling module DECAP2
-- Compiling module DECAP3
-- Compiling module DECAP4
-- Compiling module DECAP5
-- Compiling module DECAP6
-- Compiling module DECAP7
-- Compiling module DECAP8
-- Compiling module DECAP9
-- Compiling module DFFHQX1
-- Compiling module DFFHQX2
-- Compiling module DFFHQX4
-- Compiling module DFFHQX8
-- Compiling module DFFNSRX1
-- Compiling module DFFNSRX2
-- Compiling module DFFNSRX4
-- Compiling module DFFNSRXL
-- Compiling module DFFQX1
-- Compiling module DFFQX2
-- Compiling module DFFQX4
-- Compiling module DFFQXL
-- Compiling module DFFRHQX1
-- Compiling module DFFRHQX2
-- Compiling module DFFRHQX4
-- Compiling module DFFRHQX8
-- Compiling module DFFRX1
-- Compiling module DFFRX2
-- Compiling module DFFRX4
-- Compiling module DFFRXL
-- Compiling module DFFSHQX1
-- Compiling module DFFSHQX2
-- Compiling module DFFSHQX4
-- Compiling module DFFSHQX8
-- Compiling module DFFSRHQX1
-- Compiling module DFFSRHQX2
-- Compiling module DFFSRHQX4
-- Compiling module DFFSRHQX8
-- Compiling module DFFSRX1
-- Compiling module DFFSRX2
-- Compiling module DFFSRX4
-- Compiling module DFFSRXL
-- Compiling module DFFSX1
-- Compiling module DFFSX2
-- Compiling module DFFSX4
-- Compiling module DFFSXL
-- Compiling module DFFTRX1
-- Compiling module DFFTRX2
-- Compiling module DFFTRX4
-- Compiling module DFFTRXL
-- Compiling module DFFX1
-- Compiling module DFFX2
-- Compiling module DFFX4
-- Compiling module DFFXL
-- Compiling module DLY1X1
-- Compiling module DLY1X4
-- Compiling module DLY2X1
-- Compiling module DLY2X4
-- Compiling module DLY3X1
-- Compiling module DLY3X4
-- Compiling module DLY4X1
-- Compiling module DLY4X4
-- Compiling module EDFFHQX1
-- Compiling module EDFFHQX2
-- Compiling module EDFFHQX4
-- Compiling module EDFFHQX8
-- Compiling module EDFFTRX1
-- Compiling module EDFFTRX2
-- Compiling module EDFFTRX4
-- Compiling module EDFFTRXL
-- Compiling module EDFFX1
-- Compiling module EDFFX2
-- Compiling module EDFFX4
-- Compiling module EDFFXL
-- Compiling module HOLDX1
-- Compiling module INVX1
-- Compiling module INVX12
-- Compiling module INVX16
-- Compiling module INVX2
-- Compiling module INVX20
-- Compiling module INVX3
-- Compiling module INVX4
-- Compiling module INVX6
-- Compiling module INVX8
-- Compiling module INVXL
-- Compiling module MDFFHQX1
-- Compiling module MDFFHQX2
-- Compiling module MDFFHQX4
-- Compiling module MDFFHQX8
-- Compiling module MX2X1
-- Compiling module MX2X2
-- Compiling module MX2X4
-- Compiling module MX2X6
-- Compiling module MX2X8
-- Compiling module MX2XL
-- Compiling module MX3X1
-- Compiling module MX3X2
-- Compiling module MX3X4
-- Compiling module MX3XL
-- Compiling module MX4X1
-- Compiling module MX4X2
-- Compiling module MX4X4
-- Compiling module MX4XL
-- Compiling module MXI2X1
-- Compiling module MXI2X2
-- Compiling module MXI2X4
-- Compiling module MXI2X6
-- Compiling module MXI2X8
-- Compiling module MXI2XL
-- Compiling module MXI3X1
-- Compiling module MXI3X2
-- Compiling module MXI3X4
-- Compiling module MXI3XL
-- Compiling module MXI4X1
-- Compiling module MXI4X2
-- Compiling module MXI4X4
-- Compiling module MXI4XL
-- Compiling module NAND2BX1
-- Compiling module NAND2BX2
-- Compiling module NAND2BX4
-- Compiling module NAND2BXL
-- Compiling module NAND2X1
-- Compiling module NAND2X2
-- Compiling module NAND2X4
-- Compiling module NAND2X6
-- Compiling module NAND2X8
-- Compiling module NAND2XL
-- Compiling module NAND3BX1
-- Compiling module NAND3BX2
-- Compiling module NAND3BX4
-- Compiling module NAND3BXL
-- Compiling module NAND3X1
-- Compiling module NAND3X2
-- Compiling module NAND3X4
-- Compiling module NAND3X6
-- Compiling module NAND3X8
-- Compiling module NAND3XL
-- Compiling module NAND4BBX1
-- Compiling module NAND4BBX2
-- Compiling module NAND4BBX4
-- Compiling module NAND4BBXL
-- Compiling module NAND4BX1
-- Compiling module NAND4BX2
-- Compiling module NAND4BX4
-- Compiling module NAND4BXL
-- Compiling module NAND4X1
-- Compiling module NAND4X2
-- Compiling module NAND4X4
-- Compiling module NAND4X6
-- Compiling module NAND4X8
-- Compiling module NAND4XL
-- Compiling module NOR2BX1
-- Compiling module NOR2BX2
-- Compiling module NOR2BX4
-- Compiling module NOR2BXL
-- Compiling module NOR2X1
-- Compiling module NOR2X2
-- Compiling module NOR2X4
-- Compiling module NOR2X6
-- Compiling module NOR2X8
-- Compiling module NOR2XL
-- Compiling module NOR3BX1
-- Compiling module NOR3BX2
-- Compiling module NOR3BX4
-- Compiling module NOR3BXL
-- Compiling module NOR3X1
-- Compiling module NOR3X2
-- Compiling module NOR3X4
-- Compiling module NOR3X6
-- Compiling module NOR3X8
-- Compiling module NOR3XL
-- Compiling module NOR4BBX1
-- Compiling module NOR4BBX2
-- Compiling module NOR4BBX4
-- Compiling module NOR4BBXL
-- Compiling module NOR4BX1
-- Compiling module NOR4BX2
-- Compiling module NOR4BX4
-- Compiling module NOR4BXL
-- Compiling module NOR4X1
-- Compiling module NOR4X2
-- Compiling module NOR4X4
-- Compiling module NOR4X6
-- Compiling module NOR4X8
-- Compiling module NOR4XL
-- Compiling module OA21X1
-- Compiling module OA21X2
-- Compiling module OA21X4
-- Compiling module OA21XL
-- Compiling module OA22X1
-- Compiling module OA22X2
-- Compiling module OA22X4
-- Compiling module OA22XL
-- Compiling module OAI211X1
-- Compiling module OAI211X2
-- Compiling module OAI211X4
-- Compiling module OAI211XL
-- Compiling module OAI21X1
-- Compiling module OAI21X2
-- Compiling module OAI21X4
-- Compiling module OAI21XL
-- Compiling module OAI221X1
-- Compiling module OAI221X2
-- Compiling module OAI221X4
-- Compiling module OAI221XL
-- Compiling module OAI222X1
-- Compiling module OAI222X2
-- Compiling module OAI222X4
-- Compiling module OAI222XL
-- Compiling module OAI22X1
-- Compiling module OAI22X2
-- Compiling module OAI22X4
-- Compiling module OAI22XL
-- Compiling module OAI2BB1X1
-- Compiling module OAI2BB1X2
-- Compiling module OAI2BB1X4
-- Compiling module OAI2BB1XL
-- Compiling module OAI2BB2X1
-- Compiling module OAI2BB2X2
-- Compiling module OAI2BB2X4
-- Compiling module OAI2BB2XL
-- Compiling module OAI31X1
-- Compiling module OAI31X2
-- Compiling module OAI31X4
-- Compiling module OAI31XL
-- Compiling module OAI32X1
-- Compiling module OAI32X2
-- Compiling module OAI32X4
-- Compiling module OAI32XL
-- Compiling module OAI33X1
-- Compiling module OAI33X2
-- Compiling module OAI33X4
-- Compiling module OAI33XL
-- Compiling module OR2X1
-- Compiling module OR2X2
-- Compiling module OR2X4
-- Compiling module OR2X6
-- Compiling module OR2X8
-- Compiling module OR2XL
-- Compiling module OR3X1
-- Compiling module OR3X2
-- Compiling module OR3X4
-- Compiling module OR3X6
-- Compiling module OR3X8
-- Compiling module OR3XL
-- Compiling module OR4X1
-- Compiling module OR4X2
-- Compiling module OR4X4
-- Compiling module OR4X6
-- Compiling module OR4X8
-- Compiling module OR4XL
-- Compiling module SDFFHQX1
-- Compiling module SDFFHQX2
-- Compiling module SDFFHQX4
-- Compiling module SDFFHQX8
-- Compiling module SDFFNSRX1
-- Compiling module SDFFNSRX2
-- Compiling module SDFFNSRX4
-- Compiling module SDFFNSRXL
-- Compiling module SDFFQX1
-- Compiling module SDFFQX2
-- Compiling module SDFFQX4
-- Compiling module SDFFQXL
-- Compiling module SDFFRHQX1
-- Compiling module SDFFRHQX2
-- Compiling module SDFFRHQX4
-- Compiling module SDFFRHQX8
-- Compiling module SDFFRX1
-- Compiling module SDFFRX2
-- Compiling module SDFFRX4
-- Compiling module SDFFRXL
-- Compiling module SDFFSHQX1
-- Compiling module SDFFSHQX2
-- Compiling module SDFFSHQX4
-- Compiling module SDFFSHQX8
-- Compiling module SDFFSRHQX1
-- Compiling module SDFFSRHQX2
-- Compiling module SDFFSRHQX4
-- Compiling module SDFFSRHQX8
-- Compiling module SDFFSRX1
-- Compiling module SDFFSRX2
-- Compiling module SDFFSRX4
-- Compiling module SDFFSRXL
-- Compiling module SDFFSX1
-- Compiling module SDFFSX2
-- Compiling module SDFFSX4
-- Compiling module SDFFSXL
-- Compiling module SDFFTRX1
-- Compiling module SDFFTRX2
-- Compiling module SDFFTRX4
-- Compiling module SDFFTRXL
-- Compiling module SDFFX1
-- Compiling module SDFFX2
-- Compiling module SDFFX4
-- Compiling module SDFFXL
-- Compiling module SEDFFHQX1
-- Compiling module SEDFFHQX2
-- Compiling module SEDFFHQX4
-- Compiling module SEDFFHQX8
-- Compiling module SEDFFTRX1
-- Compiling module SEDFFTRX2
-- Compiling module SEDFFTRX4
-- Compiling module SEDFFTRXL
-- Compiling module SEDFFX1
-- Compiling module SEDFFX2
-- Compiling module SEDFFX4
-- Compiling module SEDFFXL
-- Compiling module SMDFFHQX1
-- Compiling module SMDFFHQX2
-- Compiling module SMDFFHQX4
-- Compiling module SMDFFHQX8
-- Compiling module TBUFX1
-- Compiling module TBUFX12
-- Compiling module TBUFX16
-- Compiling module TBUFX2
-- Compiling module TBUFX20
-- Compiling module TBUFX3
-- Compiling module TBUFX4
-- Compiling module TBUFX6
-- Compiling module TBUFX8
-- Compiling module TBUFXL
-- Compiling module TIEHI
-- Compiling module TIELO
-- Compiling module TLATNCAX12
-- Compiling module TLATNCAX16
-- Compiling module TLATNCAX2
-- Compiling module TLATNCAX20
-- Compiling module TLATNCAX3
-- Compiling module TLATNCAX4
-- Compiling module TLATNCAX6
-- Compiling module TLATNCAX8
-- Compiling module TLATNSRX1
-- Compiling module TLATNSRX2
-- Compiling module TLATNSRX4
-- Compiling module TLATNSRXL
-- Compiling module TLATNTSCAX12
-- Compiling module TLATNTSCAX16
-- Compiling module TLATNTSCAX2
-- Compiling module TLATNTSCAX20
-- Compiling module TLATNTSCAX3
-- Compiling module TLATNTSCAX4
-- Compiling module TLATNTSCAX6
-- Compiling module TLATNTSCAX8
-- Compiling module TLATNX1
-- Compiling module TLATNX2
-- Compiling module TLATNX4
-- Compiling module TLATNXL
-- Compiling module TLATSRX1
-- Compiling module TLATSRX2
-- Compiling module TLATSRX4
-- Compiling module TLATSRXL
-- Compiling module TLATX1
-- Compiling module TLATX2
-- Compiling module TLATX4
-- Compiling module TLATXL
-- Compiling module XNOR2X1
-- Compiling module XNOR2X2
-- Compiling module XNOR2X4
-- Compiling module XNOR2XL
-- Compiling module XNOR3X1
-- Compiling module XNOR3XL
-- Compiling module XOR2X1
-- Compiling module XOR2X2
-- Compiling module XOR2X4
-- Compiling module XOR2XL
-- Compiling module XOR3X1
-- Compiling module XOR3XL
-- Compiling UDP altos_latch
-- Compiling UDP altos_dff_err
-- Compiling UDP altos_dff
-- Compiling UDP altos_dff_r_err
-- Compiling UDP altos_dff_r
-- Compiling UDP altos_dff_s_err
-- Compiling UDP altos_dff_s
-- Compiling UDP altos_dff_sr_err
-- Compiling UDP altos_dff_sr_0
-- Compiling UDP altos_dff_sr_1
-- Compiling UDP altos_latch_r
-- Compiling UDP altos_latch_s
-- Compiling UDP altos_latch_sr_0
-- Compiling UDP altos_latch_sr_1

Top level modules:
	ACHCONX2
	ADDFHX1
	ADDFHX2
	ADDFHX4
	ADDFHXL
	ADDFX1
	ADDFX2
	ADDFX4
	ADDFXL
	ADDHX1
	ADDHX2
	ADDHX4
	ADDHXL
	AND2X1
	AND2X2
	AND2X4
	AND2X6
	AND2X8
	AND2XL
	AND3X1
	AND3X2
	AND3X4
	AND3X6
	AND3X8
	AND3XL
	AND4X1
	AND4X2
	AND4X4
	AND4X6
	AND4X8
	AND4XL
	ANTENNA
	AO21X1
	AO21X2
	AO21X4
	AO21XL
	AO22X1
	AO22X2
	AO22X4
	AO22XL
	AOI211X1
	AOI211X2
	AOI211X4
	AOI211XL
	AOI21X1
	AOI21X2
	AOI21X4
	AOI21XL
	AOI221X1
	AOI221X2
	AOI221X4
	AOI221XL
	AOI222X1
	AOI222X2
	AOI222X4
	AOI222XL
	AOI22X1
	AOI22X2
	AOI22X4
	AOI22XL
	AOI2BB1X1
	AOI2BB1X2
	AOI2BB1X4
	AOI2BB1XL
	AOI2BB2X1
	AOI2BB2X2
	AOI2BB2X4
	AOI2BB2XL
	AOI31X1
	AOI31X2
	AOI31X4
	AOI31XL
	AOI32X1
	AOI32X2
	AOI32X4
	AOI32XL
	AOI33X1
	AOI33X2
	AOI33X4
	AOI33XL
	BMXIX2
	BMXIX4
	BUFX12
	BUFX16
	BUFX2
	BUFX20
	BUFX3
	BUFX4
	BUFX6
	BUFX8
	CLKAND2X12
	CLKAND2X2
	CLKAND2X3
	CLKAND2X4
	CLKAND2X6
	CLKAND2X8
	CLKBUFX12
	CLKBUFX16
	CLKBUFX2
	CLKBUFX20
	CLKBUFX3
	CLKBUFX4
	CLKBUFX6
	CLKBUFX8
	CLKINVX1
	CLKINVX12
	CLKINVX16
	CLKINVX2
	CLKINVX20
	CLKINVX3
	CLKINVX4
	CLKINVX6
	CLKINVX8
	CLKMX2X12
	CLKMX2X2
	CLKMX2X3
	CLKMX2X4
	CLKMX2X6
	CLKMX2X8
	CLKXOR2X1
	CLKXOR2X2
	CLKXOR2X4
	CLKXOR2X8
	DECAP10
	DECAP2
	DECAP3
	DECAP4
	DECAP5
	DECAP6
	DECAP7
	DECAP8
	DECAP9
	DFFHQX1
	DFFHQX2
	DFFHQX4
	DFFHQX8
	DFFNSRX1
	DFFNSRX2
	DFFNSRX4
	DFFNSRXL
	DFFQX1
	DFFQX2
	DFFQX4
	DFFQXL
	DFFRHQX1
	DFFRHQX2
	DFFRHQX4
	DFFRHQX8
	DFFRX1
	DFFRX2
	DFFRX4
	DFFRXL
	DFFSHQX1
	DFFSHQX2
	DFFSHQX4
	DFFSHQX8
	DFFSRHQX1
	DFFSRHQX2
	DFFSRHQX4
	DFFSRHQX8
	DFFSRX1
	DFFSRX2
	DFFSRX4
	DFFSRXL
	DFFSX1
	DFFSX2
	DFFSX4
	DFFSXL
	DFFTRX1
	DFFTRX2
	DFFTRX4
	DFFTRXL
	DFFX1
	DFFX2
	DFFX4
	DFFXL
	DLY1X1
	DLY1X4
	DLY2X1
	DLY2X4
	DLY3X1
	DLY3X4
	DLY4X1
	DLY4X4
	EDFFHQX1
	EDFFHQX2
	EDFFHQX4
	EDFFHQX8
	EDFFTRX1
	EDFFTRX2
	EDFFTRX4
	EDFFTRXL
	EDFFX1
	EDFFX2
	EDFFX4
	EDFFXL
	HOLDX1
	INVX1
	INVX12
	INVX16
	INVX2
	INVX20
	INVX3
	INVX4
	INVX6
	INVX8
	INVXL
	MDFFHQX1
	MDFFHQX2
	MDFFHQX4
	MDFFHQX8
	MX2X1
	MX2X2
	MX2X4
	MX2X6
	MX2X8
	MX2XL
	MX3X1
	MX3X2
	MX3X4
	MX3XL
	MX4X1
	MX4X2
	MX4X4
	MX4XL
	MXI2X1
	MXI2X2
	MXI2X4
	MXI2X6
	MXI2X8
	MXI2XL
	MXI3X1
	MXI3X2
	MXI3X4
	MXI3XL
	MXI4X1
	MXI4X2
	MXI4X4
	MXI4XL
	NAND2BX1
	NAND2BX2
	NAND2BX4
	NAND2BXL
	NAND2X1
	NAND2X2
	NAND2X4
	NAND2X6
	NAND2X8
	NAND2XL
	NAND3BX1
	NAND3BX2
	NAND3BX4
	NAND3BXL
	NAND3X1
	NAND3X2
	NAND3X4
	NAND3X6
	NAND3X8
	NAND3XL
	NAND4BBX1
	NAND4BBX2
	NAND4BBX4
	NAND4BBXL
	NAND4BX1
	NAND4BX2
	NAND4BX4
	NAND4BXL
	NAND4X1
	NAND4X2
	NAND4X4
	NAND4X6
	NAND4X8
	NAND4XL
	NOR2BX1
	NOR2BX2
	NOR2BX4
	NOR2BXL
	NOR2X1
	NOR2X2
	NOR2X4
	NOR2X6
	NOR2X8
	NOR2XL
	NOR3BX1
	NOR3BX2
	NOR3BX4
	NOR3BXL
	NOR3X1
	NOR3X2
	NOR3X4
	NOR3X6
	NOR3X8
	NOR3XL
	NOR4BBX1
	NOR4BBX2
	NOR4BBX4
	NOR4BBXL
	NOR4BX1
	NOR4BX2
	NOR4BX4
	NOR4BXL
	NOR4X1
	NOR4X2
	NOR4X4
	NOR4X6
	NOR4X8
	NOR4XL
	OA21X1
	OA21X2
	OA21X4
	OA21XL
	OA22X1
	OA22X2
	OA22X4
	OA22XL
	OAI211X1
	OAI211X2
	OAI211X4
	OAI211XL
	OAI21X1
	OAI21X2
	OAI21X4
	OAI21XL
	OAI221X1
	OAI221X2
	OAI221X4
	OAI221XL
	OAI222X1
	OAI222X2
	OAI222X4
	OAI222XL
	OAI22X1
	OAI22X2
	OAI22X4
	OAI22XL
	OAI2BB1X1
	OAI2BB1X2
	OAI2BB1X4
	OAI2BB1XL
	OAI2BB2X1
	OAI2BB2X2
	OAI2BB2X4
	OAI2BB2XL
	OAI31X1
	OAI31X2
	OAI31X4
	OAI31XL
	OAI32X1
	OAI32X2
	OAI32X4
	OAI32XL
	OAI33X1
	OAI33X2
	OAI33X4
	OAI33XL
	OR2X1
	OR2X2
	OR2X4
	OR2X6
	OR2X8
	OR2XL
	OR3X1
	OR3X2
	OR3X4
	OR3X6
	OR3X8
	OR3XL
	OR4X1
	OR4X2
	OR4X4
	OR4X6
	OR4X8
	OR4XL
	SDFFHQX1
	SDFFHQX2
	SDFFHQX4
	SDFFHQX8
	SDFFNSRX1
	SDFFNSRX2
	SDFFNSRX4
	SDFFNSRXL
	SDFFQX1
	SDFFQX2
	SDFFQX4
	SDFFQXL
	SDFFRHQX1
	SDFFRHQX2
	SDFFRHQX4
	SDFFRHQX8
	SDFFRX1
	SDFFRX2
	SDFFRX4
	SDFFRXL
	SDFFSHQX1
	SDFFSHQX2
	SDFFSHQX4
	SDFFSHQX8
	SDFFSRHQX1
	SDFFSRHQX2
	SDFFSRHQX4
	SDFFSRHQX8
	SDFFSRX1
	SDFFSRX2
	SDFFSRX4
	SDFFSRXL
	SDFFSX1
	SDFFSX2
	SDFFSX4
	SDFFSXL
	SDFFTRX1
	SDFFTRX2
	SDFFTRX4
	SDFFTRXL
	SDFFX1
	SDFFX2
	SDFFX4
	SDFFXL
	SEDFFHQX1
	SEDFFHQX2
	SEDFFHQX4
	SEDFFHQX8
	SEDFFTRX1
	SEDFFTRX2
	SEDFFTRX4
	SEDFFTRXL
	SEDFFX1
	SEDFFX2
	SEDFFX4
	SEDFFXL
	SMDFFHQX1
	SMDFFHQX2
	SMDFFHQX4
	SMDFFHQX8
	TBUFX1
	TBUFX12
	TBUFX16
	TBUFX2
	TBUFX20
	TBUFX3
	TBUFX4
	TBUFX6
	TBUFX8
	TBUFXL
	TIEHI
	TIELO
	TLATNCAX12
	TLATNCAX16
	TLATNCAX2
	TLATNCAX20
	TLATNCAX3
	TLATNCAX4
	TLATNCAX6
	TLATNCAX8
	TLATNSRX1
	TLATNSRX2
	TLATNSRX4
	TLATNSRXL
	TLATNTSCAX12
	TLATNTSCAX16
	TLATNTSCAX2
	TLATNTSCAX20
	TLATNTSCAX3
	TLATNTSCAX4
	TLATNTSCAX6
	TLATNTSCAX8
	TLATNX1
	TLATNX2
	TLATNX4
	TLATNXL
	TLATSRX1
	TLATSRX2
	TLATSRX4
	TLATSRXL
	TLATX1
	TLATX2
	TLATX4
	TLATXL
	XNOR2X1
	XNOR2X2
	XNOR2X4
	XNOR2XL
	XNOR3X1
	XNOR3XL
	XOR2X1
	XOR2X2
	XOR2X4
	XOR2XL
	XOR3X1
	XOR3XL
End time: 15:16:23 on Mar 06,2026, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
QuestaSim-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
Start time: 15:16:23 on Mar 06,2026
vlog /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v 
-- Compiling module SRAM1RW1024x8
-- Compiling module SRAM1RW1024x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(101): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(13), old value '10', new value '7') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(102): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(14), old value '1024', new value '128') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(103): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(15), old value '8', new value '46') .
-- Compiling module SRAM1RW128x46
-- Compiling module SRAM1RW128x46_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(229): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(103), old value '46', new value '48') .
-- Compiling module SRAM1RW128x48
-- Compiling module SRAM1RW128x48_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(357): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(229), old value '48', new value '8') .
-- Compiling module SRAM1RW128x8
-- Compiling module SRAM1RW128x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(443): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(355), old value '7', new value '8') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(444): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(356), old value '128', new value '256') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(445): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(357), old value '8', new value '128') .
-- Compiling module SRAM1RW256x128
-- Compiling module SRAM1RW256x128_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(653): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(445), old value '128', new value '32') .
-- Compiling module SRAM1RW256x32
-- Compiling module SRAM1RW256x32_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(765): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(653), old value '32', new value '46') .
-- Compiling module SRAM1RW256x46
-- Compiling module SRAM1RW256x46_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(891): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(765), old value '46', new value '48') .
-- Compiling module SRAM1RW256x48
-- Compiling module SRAM1RW256x48_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1019): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(891), old value '48', new value '8') .
-- Compiling module SRAM1RW256x8
-- Compiling module SRAM1RW256x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1105): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1017), old value '8', new value '5') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1106): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1018), old value '256', new value '32') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1107): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1019), old value '8', new value '50') .
-- Compiling module SRAM1RW32x50
-- Compiling module SRAM1RW32x50_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1235): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1105), old value '5', new value '9') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1236): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1106), old value '32', new value '512') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1237): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1107), old value '50', new value '128') .
-- Compiling module SRAM1RW512x128
-- Compiling module SRAM1RW512x128_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1445): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1237), old value '128', new value '32') .
-- Compiling module SRAM1RW512x32
-- Compiling module SRAM1RW512x32_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1557): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1445), old value '32', new value '8') .
-- Compiling module SRAM1RW512x8
